2022-04-14 08:32:21,300 | itj_planning | INFO | planning.run.py started with args: Namespace(buffers_for_free_motions=False, debug=True, design_dir='210916_SymbolicPlanning', diagnosis=False, draw_mp_exploration=False, force_linear_to_free_movement=False, keep_planned_movements=False, low_res=False, movement_id=None, mp_algorithm='birrt', no_smooth=False, problem='CantiBoxLeft_10pcs_process.json', problem_subdir='results', quiet=False, reachable_range=[0.2, 2.4], reinit_tool=False, rrt_iterations=400, seq_n=None, solve_mode='nonlinear', solve_timeout=3600.0, step_sim=False, use_stored_seed=False, viewer=False, watch=False, write=True)
IterativeIK attempts of 1 + 1 LadderGraph attempt.[0m
2022-04-14 09:18:49,214 | itj_planning | INFO | No plan found for A63_M6 | RoboticLinearMovement(#A63_M6, Linear Retract 2 of 2 to storage after picking up CL3 ('c2') from structure., has_traj False)
2022-04-14 09:18:49,215 | itj_planning | INFO | A plan NOT found using nonlinear planning at stage 3 for (seq_n=13) beam b18!
2022-04-14 09:18:49,217 | itj_planning | INFO | Return success: False | runtime of current attempt: 11.6
2022-04-14 09:18:49,225 | itj_planning | DEBUG | Copy process takes 0.01795220375061035 | total timeout 3600.4147720336914
2022-04-14 09:18:49,246 | itj_planning | DEBUG | ##########
2022-04-14 09:18:49,247 | itj_planning | INFO | Beam b18 | nonlinear | Trail #24 | time elapsed 1201.98
2022-04-14 09:18:49,248 | itj_planning | DEBUG | ====================
2022-04-14 09:18:49,249 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 09:18:49,252 | itj_planning | DEBUG | [36mRoboticClampSyncLinearMovement(#A67_M3, Robot and Clamps (['c2', 'c1']) syncronously move to clamp Beam ('b18'), has_traj False)[0m
2022-04-14 09:18:52,647 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:18:53,315 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 83 ik, 0 path failure over 84 samples.[0m
2022-04-14 09:18:53,318 | itj_planning | DEBUG | ====================
2022-04-14 09:18:53,318 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 09:18:53,328 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A58_M2, Linear retract of Gripper from Beam ('b8'), has_traj False)[0m
2022-04-14 09:18:53,355 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:18:53,357 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:18:53,810 | itj_planning | DEBUG | [32mPlan found by LadderGraph! After 1 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:18:53,814 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A67_M1, Linear Advance to bring Beam ('b18') into clamp jaws, has_traj False)[0m
2022-04-14 09:18:53,844 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 09:18:53,846 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:18:54,243 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:18:54,245 | itj_planning | DEBUG | ====================
2022-04-14 09:18:54,246 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 09:18:54,266 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A60_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to place tool in storage., has_traj False)[0m
2022-04-14 09:18:55,173 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:18:55,874 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 3 ik, 0 path failure over 4 samples.[0m
2022-04-14 09:18:55,877 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A60_M3, Linear Retract from storage after placing PG1500 ('g3') in storage, has_traj False)[0m
2022-04-14 09:18:55,902 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:18:55,903 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:18:56,127 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:18:56,131 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A61_M1, Linear Advance to dock toolchanger of CL3 ('c1')., has_traj False)[0m
2022-04-14 09:18:56,659 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:18:56,887 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 2 ik, 0 path failure over 3 samples.[0m
2022-04-14 09:18:56,889 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A61_M5, Linear Retract 1 of 2 to storage after picking up CL3 ('c1') from structure., has_traj False)[0m
2022-04-14 09:18:56,917 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:18:56,918 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:18:57,105 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:18:57,110 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A61_M6, Linear Retract 2 of 2 to storage after picking up CL3 ('c1') from structure., has_traj False)[0m
2022-04-14 09:18:57,136 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:18:57,137 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:18:57,634 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:18:57,637 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A62_M1, Linear Approach 1 of 2 to attach CL3 ('c1') to structure., has_traj False)[0m
2022-04-14 09:18:57,773 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:18:58,140 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 09:18:58,143 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A62_M2, Linear Approach 2 of 2 to attach CL3 ('c1') to structure., has_traj False)[0m
2022-04-14 09:18:58,170 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:18:58,171 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:18:58,354 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:18:58,357 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A62_M5, Linear Retract after attaching CL3 ('c1') on structure, has_traj False)[0m
2022-04-14 09:18:58,385 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:18:58,387 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:18:58,598 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:18:58,601 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A63_M1, Linear Advance to dock toolchanger of CL3 ('c2')., has_traj False)[0m
2022-04-14 09:18:58,732 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:18:58,953 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 09:18:58,956 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A63_M5, Linear Retract 1 of 2 to storage after picking up CL3 ('c2') from structure., has_traj False)[0m
2022-04-14 09:18:58,984 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:18:58,986 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:18:59,156 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:18:59,159 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A63_M6, Linear Retract 2 of 2 to storage after picking up CL3 ('c2') from structure., has_traj False)[0m
2022-04-14 09:18:59,191 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:18:59,193 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:18:59,870 | itj_planning | DEBUG | [33mCartesian Path planning (w/ prespecified st or end conf) failure after
IterativeIK attempts of 1 + 1 LadderGraph attempt.[0m
2022-04-14 09:18:59,871 | itj_planning | INFO | No plan found for A63_M6 | RoboticLinearMovement(#A63_M6, Linear Retract 2 of 2 to storage after picking up CL3 ('c2') from structure., has_traj False)
2022-04-14 09:18:59,873 | itj_planning | INFO | A plan NOT found using nonlinear planning at stage 3 for (seq_n=13) beam b18!
2022-04-14 09:18:59,874 | itj_planning | INFO | Return success: False | runtime of current attempt: 10.6
2022-04-14 09:18:59,883 | itj_planning | DEBUG | Copy process takes 0.01898193359375 | total timeout 3600.433753967285
2022-04-14 09:18:59,903 | itj_planning | DEBUG | ##########
2022-04-14 09:18:59,904 | itj_planning | INFO | Beam b18 | nonlinear | Trail #25 | time elapsed 1212.64
2022-04-14 09:18:59,905 | itj_planning | DEBUG | ====================
2022-04-14 09:18:59,906 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 09:18:59,909 | itj_planning | DEBUG | [36mRoboticClampSyncLinearMovement(#A67_M3, Robot and Clamps (['c2', 'c1']) syncronously move to clamp Beam ('b18'), has_traj False)[0m
2022-04-14 09:19:02,810 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:03,486 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 44 ik, 0 path failure over 45 samples.[0m
2022-04-14 09:19:03,488 | itj_planning | DEBUG | ====================
2022-04-14 09:19:03,489 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 09:19:03,504 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A58_M2, Linear retract of Gripper from Beam ('b8'), has_traj False)[0m
2022-04-14 09:19:03,597 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:19:03,600 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:04,091 | itj_planning | DEBUG | [32mPlan found by LadderGraph! After 1 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:19:04,094 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A67_M1, Linear Advance to bring Beam ('b18') into clamp jaws, has_traj False)[0m
2022-04-14 09:19:04,120 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 09:19:04,121 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:04,452 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:19:04,455 | itj_planning | DEBUG | ====================
2022-04-14 09:19:04,456 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 09:19:04,467 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A60_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to place tool in storage., has_traj False)[0m
2022-04-14 09:19:04,595 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:05,207 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 09:19:05,210 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A60_M3, Linear Retract from storage after placing PG1500 ('g3') in storage, has_traj False)[0m
2022-04-14 09:19:05,232 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:19:05,233 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:05,411 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:19:05,414 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A61_M1, Linear Advance to dock toolchanger of CL3 ('c1')., has_traj False)[0m
2022-04-14 09:19:06,163 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:06,363 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 3 ik, 0 path failure over 4 samples.[0m
2022-04-14 09:19:06,366 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A61_M5, Linear Retract 1 of 2 to storage after picking up CL3 ('c1') from structure., has_traj False)[0m
2022-04-14 09:19:06,392 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:19:06,394 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:06,547 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:19:06,551 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A61_M6, Linear Retract 2 of 2 to storage after picking up CL3 ('c1') from structure., has_traj False)[0m
2022-04-14 09:19:06,574 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:19:06,575 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:06,896 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:19:06,899 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A62_M1, Linear Approach 1 of 2 to attach CL3 ('c1') to structure., has_traj False)[0m
2022-04-14 09:19:07,771 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:08,071 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 6 ik, 0 path failure over 7 samples.[0m
2022-04-14 09:19:08,074 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A62_M2, Linear Approach 2 of 2 to attach CL3 ('c1') to structure., has_traj False)[0m
2022-04-14 09:19:08,097 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:19:08,098 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:08,243 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:19:08,245 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A62_M5, Linear Retract after attaching CL3 ('c1') on structure, has_traj False)[0m
2022-04-14 09:19:08,268 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:19:08,270 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:08,442 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:19:08,445 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A63_M1, Linear Advance to dock toolchanger of CL3 ('c2')., has_traj False)[0m
2022-04-14 09:19:11,307 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:11,484 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 34 ik, 0 path failure over 35 samples.[0m
2022-04-14 09:19:11,486 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A63_M5, Linear Retract 1 of 2 to storage after picking up CL3 ('c2') from structure., has_traj False)[0m
2022-04-14 09:19:11,511 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:19:11,512 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:11,693 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:19:11,696 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A63_M6, Linear Retract 2 of 2 to storage after picking up CL3 ('c2') from structure., has_traj False)[0m
2022-04-14 09:19:11,720 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:19:11,721 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:12,040 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:19:12,043 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A64_M1, Linear Approach 1 of 2 to attach CL3 ('c2') to structure., has_traj False)[0m
2022-04-14 09:19:12,163 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:12,486 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 09:19:12,489 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A64_M2, Linear Approach 2 of 2 to attach CL3 ('c2') to structure., has_traj False)[0m
2022-04-14 09:19:12,512 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:19:12,513 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:12,660 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:19:12,663 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A64_M5, Linear Retract after attaching CL3 ('c2') on structure, has_traj False)[0m
2022-04-14 09:19:12,686 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:19:12,688 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:12,879 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:19:12,882 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A65_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to get tool., has_traj False)[0m
2022-04-14 09:19:13,152 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:13,331 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 3 ik, 0 path failure over 4 samples.[0m
2022-04-14 09:19:13,334 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A65_M3, Linear Retract after getting PG1500 ('g3') from storage., has_traj False)[0m
2022-04-14 09:19:13,369 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:19:13,371 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:13,950 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:19:13,953 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A66_M2, Linear Advance to Storage Frame of Beam ('b18'), has_traj False)[0m
2022-04-14 09:19:14,070 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:14,391 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 09:19:14,393 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A66_M5, Linear Retract after picking up Beam ('b18'), has_traj False)[0m
2022-04-14 09:19:14,431 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:19:14,433 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:19:14,875 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:19:14,878 | itj_planning | DEBUG | ====================
2022-04-14 09:19:14,879 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticFreeMovement'] (priority 0, status [<MovementStatus.both_done: 4>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 09:19:14,885 | itj_planning | DEBUG | [36mRoboticFreeMovement(#A60_M0, Free Move to reach Storage Approach Frame of PG1500 ('g3'), to place tool in storage., has_traj False)[0m
2022-04-14 09:19:14,903 | itj_planning | DEBUG | [32mST: No retraction motion specified.[0m
2022-04-14 09:19:14,904 | itj_planning | DEBUG | [32mEND: No retraction motion specified.[0m
2022-04-14 09:20:24,176 | itj_planning | DEBUG | No free motion found under current retraction: (ST No retraction motion specified. ; END No retraction motion specified.).
2022-04-14 09:20:24,178 | itj_planning | DEBUG | ==========
2022-04-14 09:20:24,179 | itj_planning | INFO | No plan found for A60_M0 | RoboticFreeMovement(#A60_M0, Free Move to reach Storage Approach Frame of PG1500 ('g3'), to place tool in storage., has_traj False)
2022-04-14 09:20:24,181 | itj_planning | INFO | A plan NOT found using nonlinear planning at stage 4 for (seq_n=13) beam b18!
2022-04-14 09:20:24,182 | itj_planning | INFO | Return success: False | runtime of current attempt: 84.3
2022-04-14 09:20:24,189 | itj_planning | DEBUG | Copy process takes 0.01795363426208496 | total timeout 3600.4517076015472
2022-04-14 09:20:24,207 | itj_planning | DEBUG | ##########
2022-04-14 09:20:24,208 | itj_planning | INFO | Beam b18 | nonlinear | Trail #26 | time elapsed 1296.94
2022-04-14 09:20:24,209 | itj_planning | DEBUG | ====================
2022-04-14 09:20:24,210 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 09:20:24,213 | itj_planning | DEBUG | [36mRoboticClampSyncLinearMovement(#A67_M3, Robot and Clamps (['c2', 'c1']) syncronously move to clamp Beam ('b18'), has_traj False)[0m
2022-04-14 09:20:27,728 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:28,278 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 73 ik, 0 path failure over 74 samples.[0m
2022-04-14 09:20:28,281 | itj_planning | DEBUG | ====================
2022-04-14 09:20:28,282 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 09:20:28,290 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A58_M2, Linear retract of Gripper from Beam ('b8'), has_traj False)[0m
2022-04-14 09:20:28,312 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:28,314 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:28,685 | itj_planning | DEBUG | [32mPlan found by LadderGraph! After 1 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:28,689 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A67_M1, Linear Advance to bring Beam ('b18') into clamp jaws, has_traj False)[0m
2022-04-14 09:20:28,713 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 09:20:28,714 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:29,052 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:29,055 | itj_planning | DEBUG | ====================
2022-04-14 09:20:29,056 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 09:20:29,067 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A60_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to place tool in storage., has_traj False)[0m
2022-04-14 09:20:29,364 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:29,945 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 2 ik, 0 path failure over 3 samples.[0m
2022-04-14 09:20:29,947 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A60_M3, Linear Retract from storage after placing PG1500 ('g3') in storage, has_traj False)[0m
2022-04-14 09:20:29,970 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:29,971 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:30,150 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:30,153 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A61_M1, Linear Advance to dock toolchanger of CL3 ('c1')., has_traj False)[0m
2022-04-14 09:20:30,617 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:30,820 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 1 ik, 0 path failure over 2 samples.[0m
2022-04-14 09:20:30,822 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A61_M5, Linear Retract 1 of 2 to storage after picking up CL3 ('c1') from structure., has_traj False)[0m
2022-04-14 09:20:30,847 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:30,848 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:30,999 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:31,001 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A61_M6, Linear Retract 2 of 2 to storage after picking up CL3 ('c1') from structure., has_traj False)[0m
2022-04-14 09:20:31,026 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:31,027 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:31,360 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:31,363 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A62_M1, Linear Approach 1 of 2 to attach CL3 ('c1') to structure., has_traj False)[0m
2022-04-14 09:20:32,109 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:32,408 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 11 ik, 0 path failure over 12 samples.[0m
2022-04-14 09:20:32,410 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A62_M2, Linear Approach 2 of 2 to attach CL3 ('c1') to structure., has_traj False)[0m
2022-04-14 09:20:32,433 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:32,435 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:32,579 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:32,581 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A62_M5, Linear Retract after attaching CL3 ('c1') on structure, has_traj False)[0m
2022-04-14 09:20:32,603 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:32,605 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:32,779 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:32,782 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A63_M1, Linear Advance to dock toolchanger of CL3 ('c2')., has_traj False)[0m
2022-04-14 09:20:32,895 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:33,108 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:36,623 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:36,874 | itj_planning | DEBUG | 	cartesian trial #0
